---------------------------------------------------------------
>>> ========= '/SingleSource/Benchmarks/Adobe-C++/simple_types_constant_folding' Program
   0.0135 (100.0%)   0.0079 (100.0%)   0.0214 (100.0%)   0.0247 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2507 seconds (0.2500 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1116 ( 45.2%)   0.0040 ( 98.7%)   0.1156 ( 46.1%)   0.1167 ( 46.7%)  Seed Live Regs
   0.0648 ( 26.3%)   0.0000 (  0.9%)   0.0648 ( 25.8%)   0.0669 ( 26.7%)  MBB Live Ins
   0.0626 ( 25.4%)   0.0000 (  0.3%)   0.0626 ( 25.0%)   0.0569 ( 22.8%)  Rewriter
   0.0074 (  3.0%)   0.0000 (  0.1%)   0.0074 (  3.0%)   0.0083 (  3.3%)  Initialize
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0013 (  0.5%)  Emit Debug Info
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Evict
   0.2466 (100.0%)   0.0040 (100.0%)   0.2507 (100.0%)   0.2500 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 49.1992 seconds (49.1993 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  41.1914 ( 84.6%)   0.2506 ( 47.9%)  41.4420 ( 84.2%)  41.5647 ( 84.5%)  Idempotence Analysis
   3.0316 (  6.2%)   0.0729 ( 13.9%)   3.1045 (  6.3%)   3.1647 (  6.4%)  X86 DAG->DAG Instruction Selection
   1.0708 (  2.2%)   0.0161 (  3.1%)   1.0869 (  2.2%)   1.0930 (  2.2%)  Live Variable Analysis
   0.3998 (  0.8%)   0.0041 (  0.8%)   0.4039 (  0.8%)   0.4154 (  0.8%)  Greedy Register Allocator
   0.3227 (  0.7%)   0.0080 (  1.5%)   0.3307 (  0.7%)   0.3230 (  0.7%)  Live Interval Analysis
   0.2730 (  0.6%)   0.0317 (  6.1%)   0.3047 (  0.6%)   0.2907 (  0.6%)  X86 AT&T-Style Assembly Printer
   0.2386 (  0.5%)   0.0001 (  0.0%)   0.2386 (  0.5%)   0.2334 (  0.5%)  Simple Register Coalescing
   0.1118 (  0.2%)   0.0316 (  6.0%)   0.1433 (  0.3%)   0.1162 (  0.2%)  Machine Function Analysis
   0.1093 (  0.2%)   0.0041 (  0.8%)   0.1134 (  0.2%)   0.1099 (  0.2%)  Natural Loop Information
   0.1128 (  0.2%)   0.0079 (  1.5%)   0.1207 (  0.2%)   0.1083 (  0.2%)  Prolog/Epilog Insertion & Frame Finalization
   0.1048 (  0.2%)   0.0040 (  0.8%)   0.1088 (  0.2%)   0.1021 (  0.2%)  Machine Common Subexpression Elimination
   0.0905 (  0.2%)   0.0041 (  0.8%)   0.0946 (  0.2%)   0.0864 (  0.2%)  Optimize for code generation
   0.0865 (  0.2%)   0.0040 (  0.8%)   0.0905 (  0.2%)   0.0864 (  0.2%)  Two-Address instruction pass
   0.0790 (  0.2%)   0.0001 (  0.0%)   0.0790 (  0.2%)   0.0793 (  0.2%)  Module Verifier
   0.0806 (  0.2%)   0.0001 (  0.0%)   0.0806 (  0.2%)   0.0774 (  0.2%)  Machine Copy Propagation Pass
   0.0793 (  0.2%)   0.0000 (  0.0%)   0.0793 (  0.2%)   0.0762 (  0.2%)  Control Flow Optimizer
   0.0753 (  0.2%)   0.0000 (  0.0%)   0.0753 (  0.2%)   0.0708 (  0.1%)  Calculate spill weights
   0.0718 (  0.1%)   0.0001 (  0.0%)   0.0719 (  0.1%)   0.0700 (  0.1%)  Patch Machine Idempotent Regions
   0.0701 (  0.1%)   0.0040 (  0.8%)   0.0741 (  0.2%)   0.0657 (  0.1%)  Machine Instruction LICM
   0.0639 (  0.1%)   0.0001 (  0.0%)   0.0639 (  0.1%)   0.0639 (  0.1%)  Module Verifier
   0.0675 (  0.1%)   0.0040 (  0.8%)   0.0715 (  0.1%)   0.0637 (  0.1%)  Remove dead machine instructions
   0.0586 (  0.1%)   0.0040 (  0.8%)   0.0625 (  0.1%)   0.0530 (  0.1%)  Dominator Tree Construction
   0.0541 (  0.1%)   0.0000 (  0.0%)   0.0541 (  0.1%)   0.0514 (  0.1%)  Process Implicit Definitions
   0.0508 (  0.1%)   0.0079 (  1.5%)   0.0587 (  0.1%)   0.0510 (  0.1%)  MachineDominator Tree Construction
   0.0482 (  0.1%)   0.0000 (  0.0%)   0.0482 (  0.1%)   0.0430 (  0.1%)  Machine code sinking
   0.0369 (  0.1%)   0.0079 (  1.5%)   0.0448 (  0.1%)   0.0396 (  0.1%)  Machine Natural Loop Construction
   0.0373 (  0.1%)   0.0000 (  0.0%)   0.0373 (  0.1%)   0.0377 (  0.1%)  Slot index numbering
   0.0435 (  0.1%)   0.0040 (  0.8%)   0.0475 (  0.1%)   0.0376 (  0.1%)  Dominator Tree Construction
   0.0413 (  0.1%)   0.0000 (  0.0%)   0.0413 (  0.1%)   0.0363 (  0.1%)  Execution dependency fix
   0.0368 (  0.1%)   0.0000 (  0.0%)   0.0368 (  0.1%)   0.0334 (  0.1%)  X86 FP Stackifier
   0.0316 (  0.1%)   0.0040 (  0.8%)   0.0356 (  0.1%)   0.0324 (  0.1%)  MachineDominator Tree Construction
   0.0315 (  0.1%)   0.0040 (  0.8%)   0.0355 (  0.1%)   0.0315 (  0.1%)  Natural Loop Information
   0.0298 (  0.1%)   0.0000 (  0.0%)   0.0298 (  0.1%)   0.0283 (  0.1%)  Branch Probability Analysis
   0.0276 (  0.1%)   0.0000 (  0.0%)   0.0276 (  0.1%)   0.0252 (  0.1%)  Code Placement Optimizer
   0.0176 (  0.0%)   0.0079 (  1.5%)   0.0255 (  0.1%)   0.0250 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0278 (  0.1%)   0.0001 (  0.0%)   0.0279 (  0.1%)   0.0245 (  0.0%)  Canonicalize natural loops
   0.0252 (  0.1%)   0.0000 (  0.0%)   0.0252 (  0.1%)   0.0231 (  0.0%)  Machine Instruction LICM
   0.0241 (  0.0%)   0.0040 (  0.8%)   0.0281 (  0.1%)   0.0230 (  0.0%)  Idempotent Region Construction
   0.0203 (  0.0%)   0.0000 (  0.0%)   0.0203 (  0.0%)   0.0226 (  0.0%)  Debug Variable Analysis
   0.0227 (  0.0%)   0.0000 (  0.0%)   0.0227 (  0.0%)   0.0201 (  0.0%)  Peephole Optimizations
   0.0213 (  0.0%)   0.0000 (  0.0%)   0.0213 (  0.0%)   0.0201 (  0.0%)  Machine Natural Loop Construction
   0.0195 (  0.0%)   0.0000 (  0.0%)   0.0195 (  0.0%)   0.0182 (  0.0%)  Canonicalize natural loops
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0175 (  0.0%)  Machine Idempotent Regions
   0.0176 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0172 (  0.0%)  Loop Strength Reduction
   0.0181 (  0.0%)   0.0040 (  0.8%)   0.0221 (  0.0%)   0.0162 (  0.0%)  Remove unreachable machine basic blocks
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0157 (  0.0%)  Eliminate PHI nodes for register allocation
   0.0163 (  0.0%)   0.0000 (  0.0%)   0.0163 (  0.0%)   0.0155 (  0.0%)  Remove unreachable blocks from the CFG
   0.0147 (  0.0%)   0.0000 (  0.0%)   0.0147 (  0.0%)   0.0140 (  0.0%)  Machine Natural Loop Construction
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0134 (  0.0%)  Machine Idempotent Regions
   0.0124 (  0.0%)   0.0040 (  0.8%)   0.0163 (  0.0%)   0.0121 (  0.0%)  Tail Duplication
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0118 (  0.0%)  Virtual Register Map
   0.0109 (  0.0%)   0.0039 (  0.8%)   0.0149 (  0.0%)   0.0110 (  0.0%)  Tail Duplication
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0100 (  0.0%)  Bundle Machine CFG Edges
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0097 (  0.0%)  Spill Code Placement Analysis
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0090 (  0.0%)  Scalar Evolution Analysis
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0088 (  0.0%)  Post RA top-down list latency scheduler
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0088 (  0.0%)  Expand ISel Pseudo-instructions
   0.0083 (  0.0%)   0.0039 (  0.8%)   0.0122 (  0.0%)   0.0087 (  0.0%)  Bundle Machine CFG Edges
   0.0039 (  0.0%)   0.0039 (  0.8%)   0.0078 (  0.0%)   0.0084 (  0.0%)  No Alias Analysis (always returns 'may' alias)
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0072 (  0.0%)  Post-RA pseudo instruction expansion pass
   0.0052 (  0.0%)   0.0040 (  0.8%)   0.0091 (  0.0%)   0.0057 (  0.0%)  Insert stack protectors
   0.0049 (  0.0%)   0.0040 (  0.8%)   0.0088 (  0.0%)   0.0055 (  0.0%)  Exception handling preparation
   0.0036 (  0.0%)   0.0039 (  0.8%)   0.0076 (  0.0%)   0.0055 (  0.0%)  Preliminary module verification
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0041 (  0.0%)  Stack Slot Coloring
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0038 (  0.0%)  Induction Variable Users
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0037 (  0.0%)  Live Stack Slot Analysis
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0035 (  0.0%)  Optimize machine instruction PHIs
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0034 (  0.0%)  X86 Maximal Stack Alignment Check
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0028 (  0.0%)  Analyze Machine Code For Garbage Collection
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0021 (  0.0%)  Lower Garbage Collection Instructions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0020 (  0.0%)  Local Stack Slot Allocation
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0018 (  0.0%)  Preliminary module verification
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0015 (  0.0%)  Delete Garbage Collector Information
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)  Create Garbage Collector Module Metadata
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Machine Module Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Target Library Information
  48.6762 (100.0%)   0.5230 (100.0%)  49.1992 (100.0%)  49.1993 (100.0%)  Total

